,Rank,City or Town,1990 Census,2000 Census,2007 Estimate,2008 Estimate,2015 Estimate,Province
73,74,Cizre,50023,69591,90477,94076,94835,Şırnak
74,74,Nizip,58604,71629,91486,93101,94835,Gaziantep
75,76,Çanakkale,53995,75180,86544,90653,94762,Çanakkale
76,77,Yalova,65823,70118,87372,91047,94722,Yalova
77,78,Alanya,52460,88346,91713,92223,94316,Antalya
78,79,Giresun,67604,83636,89241,90034,90827,Giresun
79,80,Viranşehir,57461,121382,100929,87605,89940,Şanlıurfa
80,81,Bingöl,41590,68876,86511,86113,89224,Bingöl
81,82,Amasya,57087,74393,85851,82200,86667,Amasya
82,83,Kastamonu,51560,64606,80582,80946,86085,Kastamonu
83,84,Elbistan,54741,71500,82238,81239,85642,Kahramanmaraş
84,85,Erzincan,91772,107175,86779,86051,85323,Erzincan
85,86,Nevşehir,52719,67864,81688,81899,84631,Nevşehir
86,87,Nusaybin,49671,74110,88296,84372,83832,Mardin
87,88,Kartepe,42080,64262,74774,80221,82551,Kocaeli
88,89,Çayırova,7800,24825,45085,78430,82494,Kocaeli
89,90,Mardin,53005,65072,82134,81269,82449,Mardin
90,91,Manavgat,38498,71679,75163,76605,81903,Antalya
91,92,Bafra,65600,83733,85325,82593,79861,Samsun
92,93,Kilis,84077,77670,77706,78698,79690,Kilis
93,94,Kadirli,55061,65227,77379,76976,78964,Osmaniye
94,95,Kars,78455,78473,76992,75291,76729,Kars
95,96,Iğdır,38917,59880,75927,75824,75721,Iğdır
96,97,Ünye,45716,61552,72867,72080,74806,Ordu
97,98,Kozan,54451,75833,72463,72727,74521,Adana
98,99,Soma,49977,60674,70683,73027,74158,Manisa
99,100,Silopi,23430,51199,70670,73603,73400,Şırnak
100,101,Ödemiş,51620,61896,71219,71480,73330,İzmir
101,102,Muş,44019,67927,70509,69507,72774,Muş
102,103,Burdur,56432,63363,70157,66182,71611,Burdur
103,104,Yozgat,50335,73930,72183,71768,71353,Yozgat
104,105,Fethiye,37466,50689,66271,68285,70299,Muğla
105,106,Erciş,40481,70881,77464,73733,70002,Van
106,107,Çerkezköy,23102,41638,60907,67617,69875,Tekirdağ
107,108,Dörtyol,47144,53597,66082,67430,68778,Hatay
108,109,Çankırı,45496,62508,68596,67588,66580,Çankırı
109,110,Kırıkhan,68601,63615,70543,68212,65881,Hatay
110,111,Söke,50866,62384,66156,65974,65792,Aydın
111,112,Kırklareli,43017,53221,59970,61880,64265,Kırklareli
112,113,Hakkâri,30407,58145,57954,60891,63828,Hakkâri
113,114,Şırnak,25059,52743,54302,59435,63664,Şırnak
114,115,Doğubayazıt,35213,56261,69414,66423,63432,Ağrı
115,116,Başiskele,31167,49855,59993,61720,62663,Kocaeli
116,117,Kuşadası,31911,47661,54663,58650,62637,Aydın
117,118,Ergani,37365,47333,61973,62287,62601,Diyarbakır
118,119,Tavşanlı,38214,47224,61841,62040,62239,Kütahya
119,120,Muğla,35605,43845,52918,56619,61550,Muğla
120,121,Turhal,69079,95536,63181,62352,61523,Tokat
121,122,Yüksekova,28909,59662,59410,60296,61182,Hakkâri
122,123,Tatvan,54071,66748,55033,57976,60919,Bitlis
123,124,Reyhanlı,42451,52135,60073,60418,60763,Hatay
124,125,Kahta,42183,60689,59570,59665,59760,Adıyaman
125,126,Akşehir,51746,60226,63472,60765,58058,Konya
126,127,Bergama,42554,52173,58212,57947,57682,İzmir
127,128,Erbaa,33554,45595,56810,57210,57610,Tokat
128,129,Bozüyük,33162,47469,54422,55985,57548,Bilecik
129,130,Çarşamba,38863,49189,60714,58966,57218,Samsun
130,131,Mustafakemalpaşa,37938,46731,55818,56490,57162,Bursa
131,132,Patnos,33759,71829,67121,62068,57015,Ağrı
132,133,Orhangazi,31889,44426,53189,54333,55477,Bursa
133,134,Bismil,39834,61162,57359,56390,55421,Diyarbakır
134,135,Sorgun,31179,53884,44027,49528,55029,Yozgat
135,136,Keşan,40656,42755,54366,54189,54012,Edirne
136,137,Midyat,29569,56669,56340,54799,53258,Mardin
137,138,Merzifon,40431,45613,52050,52192,52334,Amasya
138,139,Bartın,31974,35992,47082,47999,51640,Bartın
139,140,Kapaklı,6142,27209,41956,46760,51564,Tekirdağ
140,141,Milas,28741,38063,48896,50141,51386,Muğla
141,142,Karacabey,31665,40624,52016,51642,51268,Bursa
142,143,Suruç,40395,44421,64765,57878,50991,Şanlıurfa
143,144,Edremit,35486,39202,47383,49122,50861,Balıkesir
144,145,Tire,37855,42988,48565,49451,50337,İzmir
145,146,Fatsa,39467,63721,68917,59094,49271,Ordu
146,147,Silifke,46858,64827,52961,50327,47693,Mersin
147,148,Alaşehir,36649,39590,45971,46544,47117,Manisa
148,149,Didim,11378,25699,31746,39183,46620,Aydın
149,150,Serik,23106,30579,49027,47784,46541,Antalya
150,151,Bilecik,23273,34105,45126,39453,46403,Bilecik
151,152,Karamürsel,24462,29353,44121,44925,46132,Kocaeli
152,153,Bitlis,38130,44923,43359,41404,46062,Bitlis
153,154,Birecik,28440,40054,46304,46020,45736,Şanlıurfa
154,155,Karaköprü,2719,13227,22782,34098,45414,Şanlıurfa
155,156,Samandağ,29857,34641,42012,43528,45044,Hatay
156,157,Erdemli,30042,40175,43721,43647,43573,Mersin
157,158,Ceylanpınar,33238,44258,43890,43718,43546,Şanlıurfa
158,159,Gönen,26849,36263,41811,42428,43045,Balıkesir
159,160,Dilovası,18590,28890,40201,41455,41643,Kocaeli
160,161,Düziçi,31813,39097,39162,40271,41380,Osmaniye
161,162,Uzunköprü,34741,36162,41907,41165,40423,Edirne
162,163,Biga,20753,27549,33509,36469,39429,Çanakkale
163,164,Seydişehir,42737,48372,37763,38487,39211,Konya
164,165,Silvan,60731,64136,47105,42736,38367,Diyarbakır
165,166,Afşin,28524,35834,38625,38409,38193,Kahramanmaraş
166,167,Burhaniye,21805,31227,36696,37415,38134,Balıkesir
167,168,Suluova,36223,42715,37235,37266,37297,Amasya
168,169,Bucak,27407,28833,35621,35843,36065,Burdur
169,170,Sinop,25537,30502,34755,35393,36031,Sinop
170,171,Develi,32961,35084,36121,36072,36023,Kayseri
171,172,Bulancak,24172,32182,37021,36505,35989,Giresun
172,173,Bor,24556,29804,35151,35532,35913,Niğde
173,174,Safranbolu,24351,31697,38334,37092,35850,Karabük
174,175,Akçaabat,26240,39102,36289,35868,35447,Trabzon
175,176,Ayvalık,25687,31986,34651,34968,35285,Balıkesir
176,177,Marmaris,16361,28660,28171,31450,34729,Muğla
177,178,Payas,33443,30140,32587,33547,34507,Hatay
178,179,Sungurlu,30521,35397,34227,34211,34195,Çorum
179,180,Beypazarı,26225,34441,34496,34319,34142,Ankara
180,181,Zile,46090,52640,36154,35017,33880,Tokat
181,182,Kozlu,36947,30000,35132,34182,33232,Zonguldak
182,183,Sandıklı,22359,37804,33856,33371,32886,Afyon
183,184,Bodrum,20931,32227,28575,30688,32801,Muğla
184,185,Bayburt,33677,32285,32546,32020,32141,Bayburt
185,186,Anamur,38817,49948,35789,33935,32081,Mersin
186,187,Karapınar,26849,35285,31913,31695,31477,Konya
187,188,Niksar,35201,44808,34262,32675,31088,Tokat
188,189,Terme,20381,25052,28411,29693,30975,Samsun
189,190,Ilgın,25032,26698,31178,30892,30606,Konya
190,191,İslahiye,34607,38770,31963,31204,30445,Gaziantep
191,192,Beyşehir,30412,41312,32799,31598,30397,Konya
192,193,Erzin,22477,25879,30035,30137,30239,Hatay
193,194,Bolvadin,44969,52398,31352,30754,30156,Afyon
194,195,Tunceli,24513,25041,27091,28586,30081,Tunceli
195,196,Yenişehir,21210,26068,28454,29128,29802,Bursa
196,197,Yerköy,26248,32228,31197,30335,29473,Yozgat
197,198,Çumra,28781,42308,28153,28798,29443,Konya
198,199,Karasu,14500,24672,25607,27257,28907,Sakarya
199,200,Babaeski,22823,25559,27631,28200,28769,Kırklareli
200,201,Malkara,20180,24898,27416,27997,28578,Tekirdağ
201,202,Çan,23855,28878,29172,28835,28498,Çanakkale
202,203,Kumluca,17166,25081,31581,30015,28449,Antalya
203,204,Kurtalan,17295,24865,27561,28004,28447,Siirt
204,205,Ortaca,12109,16923,21634,25009,28384,Muğla
205,206,Şereflikoçhisar,38248,42083,27048,27602,28156,Ankara
206,207,Pazarcık,25154,24374,29339,28582,27825,Kahramanmaraş
207,208,Mut,17600,36482,31520,29477,27434,Mersin
208,209,Gölbaşı,29588,28656,26993,27087,27181,Adıyaman
209,210,Tosya,22810,23257,26841,26956,27071,Kastamonu
210,211,Vezirköprü,20663,23211,25852,25894,25936,Samsun
211,212,Boyabat,21506,24681,25885,25694,25503,Sinop
212,213,Osmancık,21347,28423,25206,25227,25248,Çorum
213,214,Besni,26076,36123,24996,25083,25170,Adıyaman
214,215,Sarıkamış,21743,23236,17915,21438,24961,Kars
215,216,Simav,16110,28415,25677,25149,24621,Kütahya
216,217,Dinar,34990,35424,24340,24475,24610,Afyon
217,218,Artvin,20306,23157,24502,23527,24468,Artvin
218,219,Gümüşhane,26014,30270,28028,26238,24448,Gümüşhane
219,220,Susurluk,18906,22305,23778,24050,24322,Balıkesir
220,221,Akçakale,15211,32114,26877,25595,24313,Şanlıurfa
221,222,Kilimli,34475,24626,24275,24141,24007,Zonguldak
222,223,Harbiye,17248,20309,24500,24147,23794,Hatay
223,224,İdil,12905,19123,21329,22496,23663,Şırnak
224,225,Ardeşen,17340,45392,26762,24965,23168,Rize
225,226,Dalaman,15025,17607,20945,22046,23147,Muğla
226,227,Gelibolu,18670,23127,31246,27160,23074,Çanakkale
227,228,Erdek,13246,18626,20475,21660,22845,Balıkesir
228,229,Gazipaşa,13697,16536,20149,21415,22681,Antalya
229,230,Akçakoca,13582,25560,22416,22522,22628,Düzce
230,231,Çaycuma,16303,18734,21259,21905,22551,Zonguldak
231,232,Çeşme,20622,25257,17950,20247,22544,İzmir
232,233,Kemer,8449,17255,16263,19342,22421,Antalya
233,234,Belen,15629,18646,20303,21293,22283,Hatay
234,235,Saray,13038,17769,20312,21243,22174,Tekirdağ
235,236,İznik,17232,20169,22179,22170,22161,Bursa
236,237,Alaca,20646,24983,22590,22373,22156,Çorum
237,238,Gerede,18780,25188,23310,22633,21956,Bolu
238,239,Devrek,16442,21360,25463,23654,21845,Zonguldak
239,240,Akdağmadeni,12220,20312,25647,23631,21615,Yozgat
240,241,Kaman,26038,27962,21118,21358,21598,Kırşehir
241,242,Serinyol,13046,15749,12517,16861,21205,Hatay
242,243,Kozluk,22499,27109,21651,21380,21109,Batman
243,244,Bulanık,14988,24020,20727,20889,21051,Muş
244,245,Sarıkaya,12275,22102,23171,22037,20903,Yozgat
245,246,Kulu,17425,28024,20496,20674,20852,Konya
246,247,Şarkışla,16839,20654,20851,20761,20671,Sivas
247,248,Korkuteli,13381,16521,18971,19767,20563,Antalya
248,249,Oltu,21817,23064,20162,20305,20448,Erzurum
249,250,Geyve,13405,17318,19802,20120,20438,Sakarya
250,251,İmamoğlu,21484,30428,21331,20848,20365,Adana
251,252,Çine,15201,17867,20211,20277,20343,Aydın
252,253,Çivril,11445,13749,14618,17299,19980,Denizli
253,254,Göksun,22847,30232,17008,18461,19914,Kahramanmaraş
254,255,Derik,13201,19806,19535,19704,19873,Mardin
255,256,Hilvan,14152,16094,22181,21009,19837,Şanlıurfa
256,257,Çayeli,14947,22546,25205,22502,19799,Rize
257,258,İskilip,19624,19648,20782,20251,19720,Çorum
258,259,Havza,17962,19385,21002,20337,19672,Samsun
259,260,Yahyalı,20401,22665,20227,19909,19591,Kayseri
260,261,Hayrabolu,16923,18812,18667,19096,19525,Tekirdağ
261,262,İncirliova,15870,17548,18335,18921,19507,Aydın
262,263,Kovancılar,10270,21255,19358,19411,19464,Elazığ
263,264,Güroymak,16613,22521,19787,19580,19373,Bitlis
264,265,Muratlı,13192,18571,18915,19138,19361,Tekirdağ
265,266,Malazgirt,19079,23697,20987,20110,19233,Muş
266,267,Diyadin,9569,13320,18990,19089,19188,Ağrı
267,268,Emirdağ,21144,20508,21898,20531,19164,Afyon
268,269,Alaplı,12105,18487,17984,18573,19162,Zonguldak
269,270,Bostaniçi,2499,14364,17917,18520,19123,Van
270,271,Gediz,14403,19375,18728,18904,19080,Kütahya
271,272,Sarayköy,15481,17760,18370,18655,18940,Denizli
272,273,Yalvaç,28028,35316,20853,19822,18791,Isparta
273,274,Mahmutlar,4852,14463,18365,18575,18785,Antalya
274,275,Demirci,20576,21230,18642,18572,18502,Manisa
275,276,Ortaköy,19612,26961,18628,18506,18384,Aksaray
276,277,Turgutreis,4589,6292,12613,15491,18369,Muğla
277,278,Karaağaç,10920,16250,19379,18735,18091,Hatay
278,279,Yatağan,11890,16007,17421,17724,18027,Muğla
279,280,Nurdağı,7048,10866,15084,16537,17990,Gaziantep
280,281,Çiftlikköy,5750,9622,15290,16634,17978,Yalova
281,282,Battalgazi,14994,15154,15847,16792,17737,Malatya
282,283,Çermik,16531,15843,17825,17520,17215,Diyarbakır
283,284,Dargeçit,10079,16541,14118,15666,17214,Mardin
284,285,Genç,11545,18345,18885,18018,17151,Bingöl
285,286,Dursunbey,13025,14654,17701,17364,17027,Balıkesir
286,287,Horasan,14144,16151,18664,17838,17012,Erzurum
287,288,Gümüşhacıköy,14170,14057,12847,14873,16899,Amasya
288,289,Kızılcahamam,12856,16195,16655,16767,16879,Ankara
289,290,Pamukova,10088,13200,15181,16006,16831,Sakarya
290,291,Eğirdir,16050,16905,20340,18559,16778,Isparta
291,292,Şarköy,11425,16194,15523,16121,16719,Tekirdağ
292,293,Boğazlıyan,17970,29719,15722,16209,16696,Yozgat
293,294,Hopa,11507,15445,17361,17024,16687,Artvin
294,295,Yeşilli,10451,19700,14635,15533,16521,Mardin
295,296,Dikili,10023,12552,14545,15530,16515,İzmir
296,297,Ahlat,16742,34787,22699,19551,16403,Bitlis
297,298,Ardahan,16761,17274,17446,16923,16400,Ardahan
298,299,Ürgüp,11040,14538,15456,15912,16368,Nevşehir
299,300,Çekmece,7800,11824,16694,16492,16290,Hatay
300,301,Taşköprü,11454,16181,16288,16226,16164,Kastamonu
301,302,Zeytinli,5614,10893,14484,15313,16142,Balıkesir
302,303,Eskil,16462,22125,18276,17098,15920,Aksaray
303,304,Muradiye,11167,19702,13816,14830,15844,Van
304,305,Espiye,10219,12990,16823,16332,15841,Giresun
305,306,Bozyazı,22168,26314,15414,15618,15822,Mersin
306,307,Bigadiç,12976,14550,15638,15724,15810,Balıkesir
307,308,Kırkağaç,21421,25093,26006,20889,15772,Manisa
308,309,Saruhanlı,12977,13025,15151,15420,15689,Manisa
309,310,Demre,13793,13900,15762,15662,15562,Antalya
310,311,Kızılpınar,3718,7716,10968,13131,15294,Tekirdağ
311,312,Pazar,11068,14682,16636,15922,15208,Rize
312,313,Cihanbeyli,15071,18306,15192,15192,15192,Konya
313,314,Marmaraereğlisi,5457,8779,8488,11803,15118,Tekirdağ
314,315,Altınoluk,5219,8997,11641,13365,15089,Balıkesir
315,316,Banaz,14287,16212,15405,15241,15077,Uşak
316,317,Görele,21098,27214,14428,14738,15048,Giresun
317,318,Buldan,12202,13986,15066,14966,14866,Denizli
318,319,Elmalı,12384,14561,14038,14442,14846,Antalya
319,320,Araklı,12141,22506,22200,18395,14590,Trabzon
320,321,Of,15794,25478,17529,16002,14475,Trabzon
321,322,Çaldıran,4780,12841,16172,15311,14450,Van
322,323,Şemdinli,7001,14177,11727,13081,14435,Hakkâri
323,324,Denizciler,9280,17495,16178,15276,14374,Hatay
324,325,Arhavi,10048,14079,16101,15194,14287,Artvin
325,326,Side,11333,21000,6500,10382,14264,Antalya
326,327,Armutalan,4727,8310,15549,14881,14213,Muğla
327,328,Vakfıkebir,21343,33394,13401,13779,14157,Trabzon
328,329,Aybastı,17143,14326,14767,14456,14145,Ordu
329,330,Karakoçan,14953,23994,12903,13487,14071,Elazığ
330,331,Obaköy,6183,20040,13912,13988,14064,Antalya
331,332,Narlıca,4505,9378,12750,13404,14058,Hatay
332,333,Türkoğlu,14608,11918,13822,13933,14044,Kahramanmaraş
333,334,Solhan,12191,14325,17895,15950,14005,Bingöl
334,335,Çay,14147,18137,14702,14353,14004,Afyon
335,336,Osmaneli,8704,12814,13419,13641,13863,Bilecik
336,337,Kadınhanı,15907,14816,14096,13967,13838,Konya
337,338,Pelitli,3139,10615,15067,14367,13667,Trabzon
338,339,Sürmene,15453,17063,13689,13670,13651,Trabzon
339,340,Kelkit,11541,19090,13219,13417,13615,Gümüşhane
340,341,Pasinler,19144,22787,15950,14762,13574,Erzurum
341,342,Kağızman,15274,21685,23012,18258,13504,Kars
342,343,Suşehri,23202,25137,13941,13715,13489,Sivas
343,343,Ilıca,2929,16807,4467,8978,13489,Antalya
344,345,Sarıgöl,10677,12043,13045,13216,13387,Manisa
345,346,Tirebolu,14459,16112,13672,13488,13304,Giresun
346,347,Başkale,16418,14144,15910,14601,13292,Van
347,348,Bayramiç,10056,11988,13134,13211,13288,Çanakkale
348,349,Karaçulha,5656,8574,13063,13114,13165,Muğla
349,350,Korgan,13171,15587,12773,12967,13161,Ordu
350,351,Eşme,10547,11615,13207,13120,13033,Uşak
351,352,Gölhisar,10434,12434,13502,13255,13008,Burdur
352,353,Sındırgı,9511,10492,12668,12824,12980,Balıkesir
353,354,Arsin,8192,13038,8453,10715,12977,Trabzon
354,355,Ortaklar,10006,12074,12973,12912,12851,Aydın
355,356,Bahçe,16009,18411,13641,13241,12841,Osmaniye
356,357,Edremit,4790,6481,12247,12541,12835,Van
357,358,Uludere,6289,7928,9228,11030,12832,Şırnak
358,359,Konaklı,4794,28801,12027,12396,12765,Antalya
359,360,Kocaali,10131,13793,13089,12921,12753,Sakarya
360,361,Çağlayancerit,10435,12642,12454,12572,12690,Kahramanmaraş
361,362,Germencik,12285,11596,12453,12544,12635,Aydın
363,364,Şarkikaraağaç,12253,24502,9538,11059,12580,Isparta
364,365,Çelebibağı,4356,11629,12693,12611,12529,Van
365,366,Bünyan,13653,12510,12905,12705,12505,Kayseri
366,367,Çınarcık,7629,8953,9170,10816,12462,Yalova
367,368,Şuhut,12982,13630,12038,12236,12434,Afyon
368,369,Tavas,11777,11700,13000,12709,12418,Denizli
369,370,Mucur,11119,14676,11984,12197,12410,Kırşehir
370,371,Beşikdüzü,15652,29766,11641,12020,12399,Trabzon
371,372,Kumru,10774,18057,11856,12116,12376,Ordu
372,373,Nallıhan,11638,17181,12895,12630,12365,Ankara
373,374,Acıpayam,8054,9956,12002,12154,12306,Denizli
374,375,Kınık,17167,13136,11340,11752,12164,İzmir
375,376,Sason,6847,9705,10673,11363,12053,Batman
376,377,Vize,10518,10628,11908,11966,12024,Kırklareli
377,378,Hasköy,10532,21342,16978,14480,11982,Muş
378,379,Finike,6700,9746,10509,11244,11979,Antalya
379,380,Doğanşehir,11046,13517,10176,11015,11854,Malatya
380,381,İscehisar,10071,10542,11721,11773,11825,Afyon
381,382,Özalp,4920,6997,9402,10596,11790,Van
382,383,Çifteler,11540,11883,11887,11810,11733,Eskişehir
383,384,Kuzuculu,9709,11309,10899,11279,11659,Hatay
384,385,Tömük,9282,11921,10384,11013,11642,Mersin
385,386,Küçükköy,5797,9088,6700,9164,11628,Balıkesir
386,387,Ezine,11167,13309,14125,12857,11589,Çanakkale
387,388,Taşova,10197,15556,10413,10997,11581,Amasya
388,389,Pınarhisar,11236,11263,10253,10913,11573,Kırklareli
389,390,Kargıpınarı,8677,12741,11709,11590,11559,Mersin
390,391,Avanos,10010,11921,11744,11647,11550,Nevşehir
391,392,Yeniceköy,3672,10000,11487,11509,11531,Bursa
392,393,Gördes,9767,10809,10295,10845,11395,Manisa
393,394,Gölköy,18149,24162,12065,11715,11365,Ordu
394,395,Zara,16353,17845,12337,11835,11333,Sivas
395,396,Umurlu,9157,10436,11595,11439,11283,Aydın
396,397,Gerze,8736,10013,9985,10618,11251,Sinop
397,398,Ondokuzmayıs,6212,8928,11417,11329,11241,Samsun
398,399,Datça,5022,8108,8839,10034,11229,Muğla
399,400,Pınarbaşı,11364,12075,12654,11927,11200,Kayseri
400,401,Çınar,10080,13282,12725,11936,11147,Diyarbakır
401,402,Ayancık,10418,10919,10991,11067,11143,Sinop
402,403,Lice,12227,11927,13118,12111,11104,Diyarbakır
403,404,Alaçam,12097,11950,11321,11203,11085,Samsun
404,405,Serinhisar,17112,15864,10699,10870,11041,Denizli
405,406,Yalıkavak,3780,8000,8701,9845,10989,Muğla
406,407,Yomra,7335,13346,9838,10404,10970,Trabzon
407,408,Yeşilköy,8562,8999,10205,10575,10945,Hatay
408,409,Havran,8878,10122,10531,10713,10895,Balıkesir
409,410,Çukurca,5205,7471,7033,8957,10881,Hakkâri
410,411,Bozova,16745,19848,14450,12657,10864,Şanlıurfa
411,412,Lapseki,5789,8489,10612,10727,10842,Çanakkale
412,413,Altınova,8469,10791,10273,10556,10839,Balıkesir
413,414,Emet,12246,19350,10198,10502,10806,Kütahya
415,416,Divriği,17664,14429,11980,11388,10796,Sivas
416,417,Davutlar,5960,6903,9599,10123,10647,Aydın
418,419,Derinkuyu,8580,11092,10211,10399,10587,Nevşehir
419,420,Çekerek,10398,12339,11394,10983,10572,Yozgat
420,421,Ermenek,12592,15509,10683,10609,10535,Karaman
421,422,Borçka,6102,9008,10433,10481,10529,Artvin
422,423,Mazıdağı,9526,11194,10297,10410,10523,Mardin
424,425,Keskin,20044,34827,11271,10853,10435,Kırıkkale
425,426,Kandıra,10427,12641,15473,14492,10427,Kocaeli
426,427,Ahmetli,10190,11011,9517,9969,10421,Manisa
427,428,Şefaatli,13171,13728,11010,10704,10398,Yozgat
428,429,Çamaş,10430,10047,9015,9699,10383,Ordu
429,430,Haymana,9144,11313,9464,9922,10380,Ankara
430,431,Bayat,8090,7381,7460,8888,10316,Çorum
431,432,Büyükyoncalı,4473,7335,9390,9847,10304,Tekirdağ
432,433,Tomarza,11337,10963,10414,10347,10280,Kayseri
433,434,Sultanhanı,8397,10104,10427,10336,10245,Aksaray
434,435,Kepez,4282,7918,10655,10434,10213,Çanakkale
435,436,Tunçbilek,7449,5900,4317,7254,10191,Kütahya
436,437,Adilcevaz,10103,35174,24727,17458,10189,Bitlis
437,438,Bozdoğan,8034,8300,9277,9725,10173,Aydın
438,439,Gevaş,9994,10988,11042,10594,10146,Van
439,440,Gelinkaya,2200,6470,3341,6707,10073,Mardin
440,441,Aşkale,15494,15548,12842,11455,10068,Erzurum
441,442,Kangal,12276,12099,10989,10522,10055,Sivas
442,442,Turgutalp,5223,7437,9113,9584,10055,Manisa
443,444,Köşk,6022,8349,9544,9778,10012,Aydın
444,445,Yahşihan,5695,8215,9166,9573,9980,Kırıkkale
446,447,Acarlar,6554,8279,9756,9823,9890,Aydın
447,448,Pozantı,7892,9627,9835,9859,9883,Adana
448,449,Yenice,9840,11228,9897,9884,9871,Karabük
449,450,Sivrihisar,10490,10574,10293,10080,9867,Eskişehir
450,451,Eruh,5929,7226,9450,9617,9784,Siirt
451,452,Gölmarmara,10976,11205,9938,9857,9776,Manisa
452,453,Kulp,7472,15825,11474,10616,9758,Diyarbakır
453,454,Söğüt,9470,12644,15761,12755,9749,Bilecik
454,455,Taşucu,6743,10466,7820,8777,9734,Mersin
